name,size,type,alignment,ac,hp,move,str,dex,con,int,wis,cha,challenge,saves,total_save_bonus,skills,senses,languages,damage_vulnerabilities,damage_resistances,damage_immunities,condition_immunities
Aboleth,Large,aberration,lawful evil,17,135,"10 ft., swim 40 ft.",21.0,9.0,15.0,18.0,15.0,18.0,10.0,"CON +6, INT +8, WIS +6",20.0,"History +12, Perception +10","Darkvision 120 ft.,  Passive Perception 20","Deep Speech, Telepathy 120 ft.",,,,
Acolyte,Medium,humanoid,any alignment,10,9,30 ft.,10.0,10.0,10.0,10.0,14.0,11.0,0.25,,,"Medicine +4, Religion +2",Passive Perception 12,Any one language (usually Common),,,,
Adult Black Dragon,Huge,dragon,chaotic evil,19,195,"40 ft., fly 80 ft., swim 40 ft.",23.0,14.0,21.0,14.0,13.0,17.0,14.0,"DEX +7, CON +10, WIS +6, CHA +8",22.0,"Perception +11, Stealth +7","Blindsight 60 ft., Darkvision 120 ft.,  Passive Perception 21","Common, Draconic",,,Acid,
Adult Blue Dragon,Huge,dragon,lawful evil,19,225,"40 ft., burrow 30 ft., fly 80 ft.",25.0,10.0,23.0,16.0,15.0,19.0,16.0,"DEX +5, CON +11, WIS +7, CHA +9",23.0,"Perception +12, Stealth +5","Blindsight 60 ft., Darkvision 120 ft.,  Passive Perception 22","Common, Draconic",,,Lightning,
Adult Brass Dragon,Huge,dragon,chaotic good,18,172,"40 ft., burrow 30 ft., fly 80 ft.",23.0,10.0,21.0,14.0,13.0,17.0,13.0,"DEX +5, CON +10, WIS +6, CHA +8",20.0,"History +7, Perception +11, Persuasion +8, Stealth +5","Blindsight 60 ft., Darkvision 120 ft.,  Passive Perception 21","Common, Draconic",,,Fire,
Adult Bronze Dragon,Huge,dragon,lawful good,19,212,"40 ft., fly 80 ft., swim 40 ft.",25.0,10.0,23.0,16.0,15.0,19.0,15.0,"DEX +5, CON +11, WIS +7, CHA +9",23.0,"Insight +7, Perception +12, Stealth +5","Blindsight 60 ft., Darkvision 120 ft.,  Passive Perception 22","Common, Draconic",,,Lightning,
Adult Copper Dragon,Huge,dragon,chaotic good,18,184,"40 ft., climb 40 ft., fly 80 ft.",23.0,12.0,21.0,18.0,15.0,17.0,14.0,"DEX +6, CON +10, WIS +7, CHA +8",22.0,"Deception +8, Perception +12, Stealth +6","Blindsight 60 ft., Darkvision 120 ft.,  Passive Perception 22","Common, Draconic",,,Acid,
Adult Gold Dragon,Huge,dragon,lawful good,19,256,"40 ft., fly 80 ft., swim 40 ft.",27.0,14.0,25.0,16.0,15.0,24.0,17.0,"DEX +8, CON +13, WIS +8, CHA +13",24.0,"Insight +8, Perception +14, Persuasion +13, Stealth +8","Blindsight 60 ft., Darkvision 120 ft.,  Passive Perception 24","Common, Draconic",,,Fire,
Adult Green Dragon,Huge,dragon,lawful evil,19,207,"40 ft., fly 80 ft., swim 40 ft.",23.0,12.0,21.0,18.0,15.0,17.0,15.0,"DEX +6, CON +10, WIS +7, CHA +8",22.0,"Deception +8, Insight +7, Perception +12, Persuasion +8, Stealth +6","Blindsight 60 ft., Darkvision 120 ft.,  Passive Perception 22","Common, Draconic",,,Poison,Poisoned
Adult Red Dragon,Huge,dragon,chaotic evil,19,256,"40 ft., climb 40 ft., fly 80 ft.",27.0,10.0,25.0,16.0,13.0,21.0,17.0,"DEX +6, CON +13, WIS +7, CHA +11",19.0,"Perception +13, Stealth +6","Blindsight 60 ft., Darkvision 120 ft.,  Passive Perception 23","Common, Draconic",,,Fire,
